Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
142.251.222.228-10.16.33.255-443-6280-6,142.251.222.228,443,10.16.33.255,6280,6,15/10/2024 15:23,10112156,6,1,2764,0,1382,0,460.6666667,713.6617313,0,0,0,0,273.3343908,0.692236156,1685359.333,4038580.968,9928642,0,10000000,2005505,4429330.755,9928642,0,0,0,0,0,0,0,0,0,0,132,32,0.593345277,0.098890879,0,1382,345.5,639.7416889,409269.4286,0,1,0,0,1,0,0,0,0,394.8571429,460.6666667,0,0,0,0,0,0,0,6,2764,1,0,-1,65535,2,0,0,0,0,0,0,0,0,0,malicious
10.16.33.255-13.107.5.93-6281-443-6,13.107.5.93,443,10.16.33.255,6281,6,15/10/2024 15:23,7145107,14,1,8292,0,1382,0,592.2857143,709.7296808,0,0,0,0,1160.514461,2.09933875,510364.7857,1071763.674,3596249,0,7118125,547548.0769,1106088.196,3596249,0,0,0,0,0,0,0,0,0,0,280,32,1.959382834,0.139955917,0,1382,518.25,691,477481,0,1,0,0,1,0,0,0,0,552.8,592.2857143,0,0,0,0,0,0,0,14,8292,1,0,-1,65535,6,0,0,0,0,0,0,0,0,0,malicious
216.58.196.14-10.16.33.255-443-6234-6,216.58.196.14,443,10.16.33.255,6234,6,15/10/2024 15:23,59644446,3,1,0,0,0,0,0,0,0,0,0,0,0,0.067064082,19900000,23000000,45100000,694,14600000,7278250.5,10300000,14600000,694,0,0,0,0,0,0,0,0,0,72,32,0.050298061,0.01676602,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,-1,1044,0,0,0,0,0,0,29821876,21589481.82,45087945,14555807,malicious
185.199.110.133-10.16.33.255-443-6139-6,185.199.110.133,443,10.16.33.255,6139,6,15/10/2024 15:22,69051618,2,1,0,0,0,0,0,0,0,0,0,0,0,0.04344576,34500000,14900000,45100000,24000000,24000000,24000000,0,24000000,24000000,0,0,0,0,0,0,0,0,0,52,32,0.02896384,0.01448192,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,278,0,0,0,0,0,0,45094217,0,45094217,45094217,malicious
203.121.59.219-10.16.33.[national-id]-6,203.121.59.219,80,10.16.33.255,6287,6,15/10/2024 15:24,5955,3,1,187,0,187,0,62.33333333,107.9645003,0,0,0,0,31402.18304,671.70445,1985,1824.23436,4076,719,1879,939.5,311.8340905,1160,719,0,0,0,0,0,0,0,0,0,60,32,503.7783375,167.9261125,0,187,37.4,83.62894236,6993.8,0,1,0,0,1,0,0,0,0,46.75,62.33333333,0,0,0,0,0,0,0,3,187,1,0,-1,64240,1,0,0,0,0,0,0,0,0,0,malicious
151.101.65.91-10.16.33.255-443-6122-6,151.101.65.91,443,10.16.33.255,6122,6,15/10/2024 15:23,69022177,2,1,0,0,0,0,0,0,0,0,0,0,0,0.043464291,34500000,15000000,45100000,23900000,23900000,23900000,0,23900000,23900000,0,0,0,0,0,0,0,0,0,52,32,0.028976194,0.014488097,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,321,0,0,0,0,0,0,45097300,0,45097300,45097300,malicious
146.75.112.157-10.16.33.255-443-6160-6,146.75.112.157,443,10.16.33.255,6160,6,15/10/2024 15:23,68810043,2,1,0,0,0,0,0,0,0,0,0,0,0,0.043598287,34400000,15100000,45100000,23700000,23700000,23700000,0,23700000,23700000,0,0,0,0,0,0,0,0,0,52,32,0.029065525,0.014532762,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,298,0,0,0,0,0,0,45100652,0,45100652,45100652,malicious
146.75.112.157-10.16.33.255-443-6158-6,146.75.112.157,443,10.16.33.255,6158,6,15/10/2024 15:23,68899614,2,1,0,0,0,0,0,0,0,0,0,0,0,0.043541608,34400000,15000000,45100000,23800000,23800000,23800000,0,23800000,23800000,0,0,0,0,0,0,0,0,0,52,32,0.029027739,0.014513869,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,298,0,0,0,0,0,0,45083982,0,45083982,45083982,malicious
146.75.112.157-10.16.33.255-443-6165-6,146.75.112.157,443,10.16.33.255,6165,6,15/10/2024 15:23,68915177,2,1,0,0,0,0,0,0,0,0,0,0,0,0.043531775,34500000,15000000,45100000,23800000,23800000,23800000,0,23800000,23800000,0,0,0,0,0,0,0,0,0,52,32,0.029021184,0.014510592,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,303,0,0,0,0,0,0,45086000,0,45086000,45086000,malicious
172.253.118.84-10.16.33.255-443-6237-6,172.253.118.84,443,10.16.33.255,6237,6,15/10/2024 15:23,59894055,2,1,0,0,0,0,0,0,0,0,0,0,0,0.050088444,29900000,21400000,45100000,14800000,14800000,14800000,0,14800000,14800000,0,0,0,0,0,0,0,0,0,52,32,0.033392296,0.016696148,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,1034,0,0,0,0,0,0,45062943,0,45062943,45062943,malicious
203.121.59.104-10.16.33.255-443-6261-6,203.121.59.104,443,10.16.33.255,6261,6,15/10/2024 15:22,5035,1,1,0,0,0,0,0,0,0,0,0,0,0,397.2194638,5035,0,5035,5035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,198.6097319,198.6097319,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,506,0,0,0,0,0,0,0,0,0,0,malicious
203.121.59.104-10.16.33.255-443-6262-6,203.121.59.104,443,10.16.33.255,6262,6,15/10/2024 15:22,308064,1,1,0,0,0,0,0,0,0,0,0,0,0,6.492157474,308064,0,308064,308064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,3.246078737,3.246078737,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,506,0,0,0,0,0,0,0,0,0,0,malicious
10.16.33.255-20.212.88.117-3992-443-6,20.212.88.117,443,10.16.33.255,3992,6,15/10/2024 15:23,59863654,2,1,0,0,0,0,0,0,0,0,0,0,0,0.05011388,29900000,21400000,45000000,14800000,45000000,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,52,32,0.033409254,0.016704627,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,251,0,0,0,0,0,0,29931827,21360895.41,45036261,14827393,malicious
203.121.59.104-10.16.33.255-443-6263-6,203.121.59.104,443,10.16.33.255,6263,6,15/10/2024 15:22,3784,1,1,0,0,0,0,0,0,0,0,0,0,0,528.5412262,3784,0,3784,3784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,264.2706131,264.2706131,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,501,0,0,0,0,0,0,0,0,0,0,malicious
203.121.59.104-10.16.33.255-443-6265-6,203.121.59.104,443,10.16.33.255,6265,6,15/10/2024 15:22,4277,1,1,0,0,0,0,0,0,0,0,0,0,0,467.6174889,4277,0,4277,4277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,233.8087444,233.8087444,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,506,0,0,0,0,0,0,0,0,0,0,malicious
203.121.59.104-10.16.33.255-443-6266-6,203.121.59.104,443,10.16.33.255,6266,6,15/10/2024 15:22,5505,1,1,0,0,0,0,0,0,0,0,0,0,0,363.3060854,5505,0,5505,5505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,181.6530427,181.6530427,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,506,0,0,0,0,0,0,0,0,0,0,malicious
10.16.33.255-40.99.34.50-6053-443-6,40.99.34.50,443,10.16.33.255,6053,6,15/10/2024 15:23,45098208,1,1,0,0,0,0,0,0,0,0,0,0,0,0.04434766,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.02217383,0.02217383,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16384,0,0,0,0,0,0,45098208,0,45098208,45098208,malicious
142.250.199.42-10.16.33.255-443-6244-6,142.250.199.42,443,10.16.33.255,6244,6,15/10/2024 15:23,90298250,22,1,0,0,0,0,0,0,0,0,0,0,0,0.25471147,4104465.909,9329814.322,29700000,0,90300000,4299916.667,9513951.018,29700000,0,0,0,0,0,0,0,0,0,0,440,20,0.243637058,0.011074412,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,-1,1044,0,0,302538,10583.20944,315861,293758,22208861.25,8664576.4,29740409,14693904,malicious
216.58.196.46-10.16.33.255-443-6251-6,216.58.196.46,443,10.16.33.255,6251,6,15/10/2024 15:23,45088739,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044356973,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022178487,0.022178487,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1039,0,0,0,0,0,0,45088739,0,45088739,45088739,malicious
203.121.59.115-10.16.33.255-443-6259-6,203.121.59.115,443,10.16.33.255,6259,6,15/10/2024 15:22,19366169,7,1,0,0,0,0,0,0,0,0,0,0,0,0.41309151,2766595.571,7318153.193,19400000,0,19400000,3227694.833,7904460.395,19400000,0,0,0,0,0,0,0,0,0,0,140,20,0.361455071,0.051636439,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,-1,2186,0,0,2472,0,2472,2472,19362607,0,19362607,19362607,malicious
216.58.196.46-10.16.33.255-443-6250-6,216.58.196.46,443,10.16.33.255,6250,6,15/10/2024 15:23,45094384,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044351421,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.02217571,0.02217571,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1045,0,0,0,0,0,0,45094384,0,45094384,45094384,malicious
172.64.155.209-10.16.33.255-443-5666-6,172.64.155.209,443,10.16.33.255,5666,6,15/10/2024 15:23,45019911,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044424788,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022212394,0.022212394,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,8,0,0,0,0,0,0,45019911,0,45019911,45019911,malicious
10.16.33.255-52.98.43.130-6067-443-6,52.98.43.130,443,10.16.33.255,6067,6,15/10/2024 15:23,45024086,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044420669,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022210334,0.022210334,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16380,0,0,0,0,0,0,45024086,0,45024086,45024086,malicious
10.16.33.255-35.190.80.1-6238-443-6,35.190.80.1,443,10.16.33.255,6238,6,15/10/2024 15:23,45103591,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044342367,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022171184,0.022171184,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1042,0,0,0,0,0,0,45103591,0,45103591,45103591,malicious
10.16.33.255-52.98.143.114-6047-443-6,52.98.143.114,443,10.16.33.255,6047,6,15/10/2024 15:22,90243771,2,1,0,0,0,0,0,0,0,0,0,0,0,0.033243292,45100000,3789.38524,45100000,45100000,45100000,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,64,32,0.022162194,0.011081097,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,16384,0,0,0,0,0,0,45121885.5,3789.39,45124565,45119206,malicious
10.16.33.255-40.99.36.34-5960-443-6,40.99.36.34,443,10.16.33.255,5960,6,15/10/2024 15:23,45085721,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044359943,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022179971,0.022179971,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16381,0,0,0,0,0,0,45085721,0,45085721,45085721,malicious
10.16.33.255-40.99.94.2-6084-443-6,40.99.94.2,443,10.16.33.255,6084,6,15/10/2024 15:22,90196146,2,1,0,0,0,0,0,0,0,0,0,0,0,0.033260845,45100000,6824.994652,45100000,45100000,45100000,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,64,32,0.022173896,0.011086948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,16381,0,0,0,0,0,0,45098073,6824.99,45102899,45093247,malicious
142.251.12.188-10.16.33.255-443-4148-6,142.251.12.188,443,10.16.33.255,4148,6,15/10/2024 15:23,45019613,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044425082,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022212541,0.022212541,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,289,0,0,0,0,0,0,45019613,0,45019613,45019613,malicious
10.16.33.255-52.111.240.2-6058-443-6,52.111.240.2,443,10.16.33.255,6058,6,15/10/2024 15:22,78854091,3,1,0,0,0,0,0,0,0,0,0,0,0,0.050726601,26300000,16200000,45000000,16900000,61900000,30900000,19900000,45000000,16900000,0,0,0,0,0,0,0,0,0,72,32,0.038044951,0.01268165,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,-1,2049,0,0,0,0,0,0,26284697,16229855.21,45025190,16854105,malicious
10.16.33.255-40.99.31.178-6039-443-6,40.99.31.178,443,10.16.33.255,6039,6,15/10/2024 15:23,45082964,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044362655,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022181328,0.022181328,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16380,0,0,0,0,0,0,45082964,0,45082964,45082964,malicious
10.16.33.255-20.189.173.28-6242-443-6,20.189.173.28,443,10.16.33.255,6242,6,15/10/2024 15:23,77654218,2,1,0,0,0,0,0,0,0,0,0,0,0,0.038632802,38800000,8999811.866,45200000,32500000,32500000,32500000,0,32500000,32500000,0,0,0,0,0,0,0,0,0,52,32,0.025755201,0.012877601,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,16384,0,0,0,0,0,0,38827109,8999811.87,45190937,32463281,malicious
10.16.33.255-52.168.117.170-6277-443-6,52.168.117.170,443,10.16.33.255,6277,6,15/10/2024 15:22,91538255,9,1,4146,0,1382,0,460.6666667,691,0,0,0,0,45.29253917,0.109243944,10200000,19900000,45300000,71,91300000,11400000,20900000,45300000,71,0,0,0,0,0,0,0,0,0,204,32,0.09831955,0.010924394,0,1382,376.9090909,645.5313245,416710.6909,0,1,0,0,1,0,0,0,0,414.6,460.6666667,0,0,0,0,0,0,0,9,4146,1,0,-1,65535,3,0,1039653,0,1039653,1039653,45249301,4681.05,45252611,45245991,malicious
10.16.33.255-52.111.240.2-5879-443-6,52.111.240.2,443,10.16.33.255,5879,6,15/10/2024 15:22,61296597,2,1,0,0,0,0,0,0,0,0,0,0,0,0.048942358,30600000,20300000,45000000,16300000,16300000,16300000,0,16300000,16300000,0,0,0,0,0,0,0,0,0,52,20,0.032628239,0.016314119,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,2047,0,0,0,0,0,0,30648298.5,20342515.28,45032629,16263968,malicious
10.16.33.255-40.99.111.2-5758-443-6,40.99.111.2,443,10.16.33.255,5758,6,15/10/2024 15:23,45020489,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044424218,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022212109,0.022212109,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16384,0,0,0,0,0,0,45020489,0,45020489,45020489,malicious
10.16.33.255-52.98.143.114-6009-443-6,52.98.143.114,443,10.16.33.255,6009,6,15/10/2024 15:22,97308770,12,1,1382,0,1382,0,115.1666667,398.949036,0,0,0,0,14.20221425,0.133595358,8109064.167,9149829.483,20000000,0,78800000,7163516.909,8960453.705,20000000,0,0,0,0,0,0,0,0,0,0,240,20,0.123318792,0.010276566,0,1382,98.71428571,369.3550363,136423.1429,0,0,0,0,1,0,0,0,0,106.3076923,115.1666667,0,0,0,0,0,0,0,12,1382,1,0,-1,16384,1,0,2491859.5,3054454.514,4651685,332034,18403465.4,1028049.76,20001962,17489934,malicious
10.16.33.255-40.99.33.162-5710-443-6,40.99.33.162,443,10.16.33.255,5710,6,15/10/2024 15:23,45020434,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044424272,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022212136,0.022212136,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16383,0,0,0,0,0,0,45020434,0,45020434,45020434,malicious
10.16.33.255-40.99.111.2-5712-443-6,40.99.111.2,443,10.16.33.255,5712,6,15/10/2024 15:23,45020828,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044423883,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022211942,0.022211942,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16384,0,0,0,0,0,0,45020828,0,45020828,45020828,malicious
203.121.59.240-10.16.33.255-443-6068-6,203.121.59.240,443,10.16.33.255,6068,6,15/10/2024 15:22,90034456,2,1,0,0,0,0,0,0,0,0,0,0,0,0.033320577,45000000,889.5403307,45000000,45000000,45000000,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,64,32,0.022213718,0.011106859,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,501,0,0,0,0,0,0,45017228,889.54,45017857,45016599,malicious
10.16.33.255-52.111.240.2-5709-443-6,52.111.240.2,443,10.16.33.255,5709,6,15/10/2024 15:23,77562997,3,1,0,0,0,0,0,0,0,0,0,0,0,0.051570983,25900000,16600000,45000000,16200000,61200000,30600000,20400000,45000000,16200000,0,0,0,0,0,0,0,0,0,72,32,0.038678237,0.012892746,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,-1,2049,0,0,0,0,0,0,25854332.33,16601587.84,45023781,16160534,malicious
142.251.12.188-10.16.33.255-443-4179-6,142.251.12.188,443,10.16.33.255,4179,6,15/10/2024 15:23,45022508,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044422225,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022211113,0.022211113,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,289,0,0,0,0,0,0,45022508,0,45022508,45022508,malicious
10.16.33.255-40.99.131.194-6063-443-6,40.99.131.194,443,10.16.33.255,6063,6,15/10/2024 15:23,45121689,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044324582,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022162291,0.022162291,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,16381,0,0,0,0,0,0,45121689,0,45121689,45121689,malicious
172.217.25.202-10.16.33.255-443-6256-6,172.217.25.202,443,10.16.33.255,6256,6,15/10/2024 15:23,45085650,1,1,0,0,0,0,0,0,0,0,0,0,0,0.044360013,45100000,0,45100000,45100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.022180006,0.022180006,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1043,0,0,0,0,0,0,45085650,0,45085650,45085650,malicious
10.16.33.255-40.99.33.162-5711-443-6,40.99.33.162,443,10.16.33.255,5711,6,15/10/2024 15:22,90059163,2,1,0,0,0,0,0,0,0,0,0,0,0,0.033311436,45000000,3017.224635,45000000,45000000,45000000,45000000,0,45000000,45000000,0,0,0,0,0,0,0,0,0,64,32,0.022207624,0.011103812,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,16380,0,0,0,0,0,0,45029581.5,3017.22,45031715,45027448,malicious
192.168.8.197-44.228.249.3-55996-80-6,192.168.8.197,55996,44.228.249.3,80,6,17/10/2024 0:35,270075,0,2,0,0,0,0,0,0,0,0,0,0,0,7.405350366,270075,0,270075,270075,0,0,0,0,0,270075,270075,0,270075,270075,0,0,0,0,0,40,0,7.405350366,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,488,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55896-80-6,192.168.8.197,55896,44.228.249.3,80,6,17/10/2024 0:35,270815,0,2,0,0,0,0,0,0,0,0,0,0,0,7.3851153,270815,0,270815,270815,0,0,0,0,0,270815,270815,0,270815,270815,0,0,0,0,0,40,0,7.3851153,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,486,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55949-80-6,192.168.8.197,55949,44.228.249.3,80,6,17/10/2024 0:35,283011,0,2,0,0,0,0,0,0,0,0,0,0,0,7.066863125,283011,0,283011,283011,0,0,0,0,0,283011,283011,0,283011,283011,0,0,0,0,0,40,0,7.066863125,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,488,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55904-80-6,192.168.8.197,55904,44.228.249.3,80,6,17/10/2024 0:35,280006,0,2,0,0,0,0,0,0,0,0,0,0,0,7.142704085,280006,0,280006,280006,0,0,0,0,0,280006,280006,0,280006,280006,0,0,0,0,0,40,0,7.142704085,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,489,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55981-80-6,192.168.8.197,55981,44.228.249.3,80,6,17/10/2024 0:35,275917,0,2,0,0,0,0,0,0,0,0,0,0,0,7.248556631,275917,0,275917,275917,0,0,0,0,0,275917,275917,0,275917,275917,0,0,0,0,0,40,0,7.248556631,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,488,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55965-80-6,192.168.8.197,55965,44.228.249.3,80,6,17/10/2024 0:35,268408,0,2,0,0,0,0,0,0,0,0,0,0,0,7.451342732,268408,0,268408,268408,0,0,0,0,0,268408,268408,0,268408,268408,0,0,0,0,0,40,0,7.451342732,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,489,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55917-80-6,192.168.8.197,55917,44.228.249.3,80,6,17/10/2024 0:35,268295,0,2,0,0,0,0,0,0,0,0,0,0,0,7.454481075,268295,0,268295,268295,0,0,0,0,0,268295,268295,0,268295,268295,0,0,0,0,0,40,0,7.454481075,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,488,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55995-80-6,192.168.8.197,55995,44.228.249.3,80,6,17/10/2024 0:35,278033,0,2,0,0,0,0,0,0,0,0,0,0,0,7.193390713,278033,0,278033,278033,0,0,0,0,0,278033,278033,0,278033,278033,0,0,0,0,0,40,0,7.193390713,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,488,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55895-80-6,192.168.8.197,55895,44.228.249.3,80,6,17/10/2024 0:35,292235,0,2,0,0,0,0,0,0,0,0,0,0,0,6.84380721,292235,0,292235,292235,0,0,0,0,0,292235,292235,0,292235,292235,0,0,0,0,0,40,0,6.84380721,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,486,0,0,0,0,0,0,0,0,0,0,malicious
192.168.8.197-44.228.249.3-55950-80-6,44.228.249.3,80,192.168.8.197,55950,6,17/10/2024 0:35,263865,1,2,0,0,0,0,0,0,0,0,0,0,0,11.36945029,131932.5,186545.3755,263840,25,0,0,0,0,0,25,25,0,25,25,0,0,0,0,20,40,3.789816762,7.579633525,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,-1,510,0,0,0,0,0,0,0,0,0,0,malicious
